,Circuit,Tiers,Start Date,Key Communities,End Date
694,APPLE HILL-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,"CAMINO,PLACERVILLE,POLLOCK PINES",10/31/2019 09:17
695,APPLE HILL-2102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:05,"CAMINO, FAIRPLAY, GRIZZLYFLATS, MOUNTAUKUM,PLACERVILLE,POLLOCK PINES,SOMERSET",10/31/2019 15:31
696,ARBUCKLE-1103,NON-HFTD,10/27/2019 01:14,ARBUCKLE,10/27/2019 15:13
697,ARBUCKLE-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:54,ARBUCKLE,10/29/2019 11:08
698,ARCATA-1105,NON-HFTD,10/26/2019 22:26,"ARCATA,MCKINLEYVILLE",10/28/2019 16:24
699,ARCATA-1106,NON-HFTD,10/26/2019 22:18,ARCATA,10/28/2019 14:40
700,ARCATA-1121,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:26,ARCATA,10/28/2019 14:45
701,ARCATA-1122,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:26,"ARCATA,BAYSIDE,EUREKA,KNEELAND",10/28/2019 13:55
702,ARCATA-1123,NON-HFTD,10/26/2019 22:26,ARCATA,10/28/2019 14:05
703,ARLINGTON-0401*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:16,BERKELEY,10/28/2019 16:39
704,AUBERRY-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 14:33,"AUBERRY,CLOVIS,PRATHER,SANGER,SHAVER LAKE,TOLLHOUSE",10/29/2019 14:08
705,AUBERRY-1102*,TIER 2,10/27/2019 13:33,AUBERRY,10/28/2019 18:59
706,AUBURN-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:57,AUBURN,10/30/2019 10:36
707,AUBURN-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:57,AUBURN,10/30/2019 10:38
708,BANCROFT-0402,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 11:11,BROADMOOR,10/27/2019 16:03
709,BANGOR-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:30,"BANGOR,BROWNSVALLEY,BROWNSVILLE,DOBBINS, LOMARICA,MARYSVILLE,OREGONHOUSE,OROVILLE,RACKERBY",10/30/2019 16:05
710,BASALT-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,NAPA,10/28/2019 17:15
711,BAY MEADOWS-1104,NON-HFTD,10/27/2019 01:24,SAN MATEO,10/28/2019 18:34
712,BAY MEADOWS-2102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:43,"HILLSBOROUGH, SAN MATEO",10/28/2019 15:02
713,BEAR VALLEY-2101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 14:02,"CATHEYSVALLEY,HORNITOS,MARIPOSA",10/29/2019 13:41
714,BEAR VALLEY-2105*,"TIER 3, TIER 2",10/27/2019 00:40,"COULTERVILLE,GREELEY HILL",10/29/2019 14:08
715,BELL-1107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:11,AUBURN,10/30/2019 11:47
716,BELL-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:23,AUBURN,10/30/2019 12:42
717,BELL-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:14,AUBURN,10/30/2019 11:10
718,BELL-1110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:01,AUBURN,10/28/2019 12:14
719,BELLEVUE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:05,"COTATI, SANTAROSA",10/29/2019 16:54
720,BELLEVUE-2103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:09,SANTA ROSA,10/28/2019 19:48
721,BELMONT-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:42,"BELMONT, SANCARLOS",10/28/2019 15:12
722,BELMONT-1110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:08,BELMONT,10/28/2019 08:39
723,BEN LOMOND-0401,TIER 3,10/26/2019 20:37,BEN LOMOND,10/29/2019 12:45
724,BEN LOMOND-1101,TIER 3,10/26/2019 20:37,"BEN LOMOND,BOULDER",10/29/2019 11:28
725,BERESFORD-0403*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,"HILLSBOROUGH, SAN MATEO",10/28/2019 14:00
726,BERKELEY F-0402*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:58,BERKELEY,10/28/2019 16:25
727,BERKELEY F-0403,NON-HFTD,10/26/2019 22:21,BERKELEY,10/28/2019 16:45
728,BERKELEY F-1103*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 21:35,"BERKELEY,OAKLAND",10/28/2019 11:25
729,BERKELEY F-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:43,BERKELEY,10/28/2019 16:45
730,BIG BASIN-1101,TIER 3,10/26/2019 21:16,"BOULDERCREEK, SANTACRUZ",10/30/2019 21:51
731,BIG BASIN-1102,"TIER 3, TIER 2",10/26/2019 21:16,"BOULDERCREEK, LOSGATOS",10/30/2019 12:30
732,BIG BEND-1101,"TIER 3, TIER 2",10/26/2019 17:00,OROVILLE,10/30/2019 17:56
733,BIG BEND-1102,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,"BERRY CREEK,BRUSH CREEK",10/30/2019 15:32
734,BIG LAGOON-1101,NON-HFTD,10/26/2019 22:20,TRINIDAD,10/28/2019 15:22
735,BIG RIVER-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"CASPAR, FORTBRAGG, LITTLERIVER,MENDOCINO",10/30/2019 18:01
736,BIG TREES-0402*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:39,"FELTON, SANTACRUZ",10/28/2019 18:14
737,BLUE LAKE-1101,NON-HFTD,10/26/2019 22:24,"BLUE LAKE,KORBEL",10/28/2019 13:49
738,BLUE LAKE-1102,NON-HFTD,10/26/2019 22:24,"ARCATA, BLUELAKE,FIELDBROOK,MCKINLEYVILLE",10/28/2019 13:51
739,BOLINAS-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:33,"BOLINAS,FAIRFAX,STINSON BEACH",10/29/2019 18:08
740,BONNIE NOOK-1101,TIER 3,10/26/2019 19:01,"ALTA, COLFAX,DUTCH FLAT,GOLD RUN",10/31/2019 11:11
741,BONNIE NOOK-1102,TIER 3,10/26/2019 19:01,"ALTA, BAXTER",10/30/2019 17:27
742,BOSTON-0401*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 23:16,OAKLAND,10/29/2019 11:12
743,BRENTWOOD-2105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,"BRENTWOOD,BYRON",10/29/2019 16:22
744,BRIDGEVILLE-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:17,BRIDGEVILLE,10/28/2019 13:30
745,BRIDGEVILLE-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:22,"BLOCKSBURG,BRIDGEVILLE,CARLOTTA",10/29/2019 06:41
746,BROWNSVALLEY-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:02,"BROWNSVALLEY,MARYSVILLE",10/30/2019 12:59
747,BRUNSWICK-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:43,"GRASS VALLEY,NEVADA CITY",10/30/2019 17:06
748,BRUNSWICK-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:43,NEVADA CITY,10/30/2019 14:07
749,BRUNSWICK-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:43,"GRASS VALLEY,NEVADA CITY",10/30/2019 16:29
750,BRUNSWICK-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:43,"GRASS VALLEY,NEVADA CITY",10/31/2019 13:50
751,BRUNSWICK-1106,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:47,GRASS VALLEY,10/30/2019 17:28
752,BRUNSWICK-1107,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:47,GRASS VALLEY,10/30/2019 14:24
753,BRUNSWICK-1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:47,"GRASS VALLEY,NEVADA CITY",10/30/2019 16:52
754,BRYANT-0401,NON-HFTD,10/26/2019 22:02,ORINDA,10/29/2019 10:14
755,BRYANT-0402,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:02,ORINDA,10/29/2019 10:29
756,BUCKS CREEK-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:04,STORRIE,10/31/2019 13:01
757,BUCKS CREEK-1102,"TIER 3, TIER 2",10/26/2019 17:06,"BELDEN,QUINCY,STORRIE",10/31/2019 10:20
758,BUCKS CREEK-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,QUINCY,10/30/2019 17:43
759,BURNS-2101,TIER 3,10/26/2019 20:34,SANTA CRUZ,10/29/2019 17:21
760,BUTTE-1105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:10,CHICO,10/30/2019 13:17
761,CAL WATER-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/29/2019 21:02,BAKERSFIELD,10/31/2019 09:41
762,CALAVERASCEMENT-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:15,"ANGELS CAMP,MOKELUMNEHILL,MOUNTAINRANCH, RAILROAD FLAT, SANANDREAS,SHEEP RANCH",10/30/2019 14:28
763,CALISTOGA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:55,CALISTOGA,11/01/2019 17:20
764,CALISTOGA-11021,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:55,CALISTOGA,10/30/2019 22:00
765,CALPELLA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:44,"REDWOODVALLEY, UKIAH,WILLITS",10/30/2019 15:53
766,CALPELLA-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:44,"CALPELLA,UKIAH",10/30/2019 14:55
767,CAMP EVERS-2103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:42,"SANTA CRUZ,SCOTTS VALLEY",10/29/2019 12:02
768,CAMP EVERS-2104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,"SANTA CRUZ,SCOTTS VALLEY",10/29/2019 10:19
769,CAMP EVERS-2105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:37,"BEN LOMOND,FELTON, LOSGATOS, MOUNTHERMON,SCOTTS VALLEY",10/29/2019 13:47
770,CAMP EVERS-2106*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:39,"FELTON, LOSGATOS, MOUNTHERMON,REDWOODESTATES, SANTACRUZ, SCOTTSVALLEY,SOQUEL",10/29/2019 22:38
771,CAMPHORA-0401,NON-HFTD,10/26/2019 22:20,SOLEDAD,10/28/2019 13:30
772,CAMPHORA-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:20,"GONZALES,SALINAS,SOLEDAD",10/28/2019 13:38
773,CARLOTTA-1121,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:37,"CARLOTTA,FORTUNA,HYDESVILLE",10/28/2019 12:20
774,CAROLANDS-0401,NON-HFTD,10/26/2019 23:22,"BURLINGAME,HILLSBOROUGH, SAN MATEO",10/28/2019 15:22
775,CAROLANDS-0402,NON-HFTD,10/26/2019 21:02,HILLSBOROUGH,10/28/2019 18:19
776,CAROLANDS-0403,NON-HFTD,10/26/2019 22:21,"BURLINGAME,HILLSBOROUGH",10/28/2019 15:04
777,CAROLANDS-0404*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:18,"HILLSBOROUGH, SAN MATEO",10/28/2019 14:34
778,CARQUINEZ-1103,NON-HFTD,10/26/2019 20:25,VALLEJO,10/29/2019 15:47
779,CARQUINEZ-1104,NON-HFTD,10/26/2019 20:25,VALLEJO,10/29/2019 13:09
780,CARQUINEZ-1105,NON-HFTD,10/26/2019 20:25,VALLEJO,10/29/2019 13:09
781,CASSERLY-0401,NON-HFTD,10/26/2019 20:21,WATSONVILLE,10/26/2019 21:14
782,CASTROVALLEY-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:10,HAYWARD,10/29/2019 11:09
783,CASTROVALLEY-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:29,CASTRO VALLEY,10/28/2019 13:23
784,CASTROVALLEY-1106*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:01,CASTRO VALLEY,10/28/2019 11:35
785,CASTROVALLEY-1108*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:48,CASTRO VALLEY,10/28/2019 15:53
786,CASTROVALLEY-1111*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:44,HAYWARD,10/28/2019 12:36
787,CAYETANO-2109*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:09,LIVERMORE,10/28/2019 16:45
788,CAYETANO-2111*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:20,LIVERMORE,10/28/2019 09:48
789,CEDAR CREEK-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:22,"BELLA VISTA,BIG BEND,MONTGOMERYCREEK, OAKRUN, ROUNDMOUNTAIN",11/01/2019 13:16
790,CHALLENGE-1101,"TIER 3, TIER 2",10/26/2019 18:39,"CHALLENGE,CLIPPER MILLS,LA PORTE,STRAWBERRYVALLEY",10/30/2019 15:27
791,CHALLENGE-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:39,"BROWNSVILLE,CHALLENGE,DOBBINS,FORBESTOWN",10/30/2019 16:48
792,CLARK ROAD-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:52,OROVILLE,10/30/2019 10:17
793,CLARK ROAD-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:52,"OROVILLE,PARADISE",10/30/2019 16:24
794,CLARKSVILLE-2103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:17,"EL DORADOHILLS, SHINGLESPRINGS",10/28/2019 16:14
795,CLARKSVILLE-2104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:06,"CAMERONPARK, ELDORADO HILLS,RESCUE",10/28/2019 17:21
796,CLARKSVILLE-2105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:04,"CAMERONPARK, ELDORADO HILLS,SHINGLESPRINGS",10/28/2019 11:31
797,CLARKSVILLE-2109*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,EL DORADOHILLS,10/28/2019 09:33
798,CLAY-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:05,IONE,10/29/2019 10:08
799,CLAY-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:01,IONE,10/28/2019 19:05
800,CLAYTON-2212*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:45,"BRENTWOOD,CLAYTON,CONCORD",10/28/2019 18:37
801,CLAYTON-2213*,TIER 2,10/27/2019 00:45,CLAYTON,10/29/2019 08:50
802,CLAYTON-2215*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:49,"ALAMO,WALNUT CREEK",10/28/2019 18:04
803,CLEAR LAKE-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"FINLEY,KELSEYVILLE,LAKEPORT",10/30/2019 19:01
804,CLEAR LAKE-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"KELSEYVILLE,LAKEPORT",10/30/2019 18:10
805,CLIFF DRIVE-0401,NON-HFTD,10/26/2019 20:32,SANTA CRUZ,10/30/2019 06:09
806,CLOVERDALE-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:06,CLOVERDALE,10/30/2019 21:49
807,CLOVERDALE-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 16:25,"CLOVERDALE,GEYSERVILLE",10/31/2019 20:03
808,COARSEGOLD-2102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 13:51,"BASS LAKE,COARSEGOLD,NORTH FORK,OAKHURST",10/29/2019 17:00
809,COARSEGOLD-2103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 13:45,"COARSEGOLD, ONEALS",10/29/2019 12:10
810,COARSEGOLD-2104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 13:46,"COARSEGOLD,MADERA,OAKHURST,RAYMOND",10/29/2019 13:07
811,COAST RD-0401*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:32,DAVENPORT,10/28/2019 19:51
812,COLUMBIAHILL-1101,"TIER 3, TIER 2",10/26/2019 18:24,"CAMPTONVILLE,NEVADA CITY,NORTH SANJUAN",10/31/2019 16:50
813,CONTRA COSTA-2109,NON-HFTD,10/27/2019 02:57,"ANTIOCH,OAKLEY",10/28/2019 18:08
814,CORNING-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,"CORNING,FLOURNOY",10/30/2019 12:29
815,CORNING-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,"CORNING,FLOURNOY,PASKENTA, REDBLUFF",10/29/2019 18:34
816,CORONA-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:38,PENNGROVE,10/28/2019 17:50
817,CORRAL-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:25,"BURSON, IONE,LINDEN,STOCKTON,VALLEYSPRINGS,WALLACE",10/29/2019 06:23
818,CORRAL-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:15,"BURSON,LINDEN, VALLEYSPRINGS",10/28/2019 17:08
819,CORRAL-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:25,"FARMINGTON,LINDEN, VALLEYSPRINGS",10/28/2019 19:25
820,CORTINA-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:34,WILLIAMS,10/29/2019 09:25
821,COTATI-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:51,"COTATI,PENNGROVE,PETALUMA,ROHNERT PARK",10/30/2019 17:35
822,COTATI-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:51,"DILLON BEACH,FALLON,MARSHALL,PETALUMA,TOMALES",10/31/2019 17:54
823,COTATI-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:51,COTATI,10/30/2019 16:45
824,COTATI-1105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:51,"BODEGA BAY,COTATI,FALLON,PETALUMA,SEBASTOPOL,VALLEY FORD",10/31/2019 12:48
825,COTTONWOOD-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:03,"COTTONWOOD,RED BLUFF",10/30/2019 15:35
826,COTTONWOOD-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:04,"ANDERSON,COTTONWOOD,IGO",10/30/2019 14:49
827,COTTONWOOD-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:06,"COTTONWOOD,RED BLUFF",10/29/2019 13:13
828,COVELO-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"COVELO, DOSRIOS",10/30/2019 17:32
829,CURTIS-1701,"TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:19,SONORA,10/28/2019 13:53
830,CURTIS-1702,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:34,"SONORA,SOULSBYVILLE,TUOLUMNE",10/30/2019 09:08
831,CURTIS-1703,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:05,"GROVELAND,JAMESTOWN,SONORA",10/29/2019 15:39
832,CURTIS-1704,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:08,"COLUMBIA,SONORA",10/30/2019 09:09
833,CURTIS-1705,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/27/2019 00:33,"SONORA,SOULSBYVILLE,TUOLUMNE",10/28/2019 18:30
834,DAIRYVILLE-1101,NON-HFTD,10/26/2019 18:20,"LOS MOLINOS,RED BLUFF",10/28/2019 13:45
835,DESCHUTES-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:01,"MILLVILLE, OAKRUN, PALOCEDRO,SHINGLETOWN",10/31/2019 09:50
836,DESCHUTES-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 19:01,"ANDERSON,BELLA VISTA,MILLVILLE,PALO CEDRO,REDDING",10/30/2019 14:32
837,DIAMONDSPRINGS-1103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:19,PLACERVILLE,10/30/2019 17:15
838,DIAMONDSPRINGS-1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:24,"DIAMONDSPRINGS, ELDORADO,PLACERVILLE",10/28/2019 15:33
839,DIAMONDSPRINGS-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:25,"DIAMONDSPRINGS, ELDORADO,PLACERVILLE,SHINGLESPRINGS",10/29/2019 13:10
840,DIAMONDSPRINGS-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:33,"DIAMONDSPRINGS,PLACERVILLE",10/30/2019 19:06
841,DIAMONDSPRINGS-1107*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"PLACERVILLE,SHINGLESPRINGS",10/28/2019 16:39
842,DOBBINS-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:30,"CAMPTONVILLE,DOBBINS,OREGON HOUSE",10/30/2019 17:54
843,DRUM-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:56,"ALTA, BAXTER,EMIGRANT GAP",10/31/2019 11:31
844,DUNBAR-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:47,"GLEN ELLEN,KENWOOD,SANTA ROSA",10/31/2019 16:52
845,DUNBAR-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:47,"GLEN ELLEN,SANTA ROSA,SONOMA",11/01/2019 14:26
846,DUNBAR-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:07,"GLEN ELLEN,SONOMA",10/31/2019 17:02
847,EASTMARYSVILLE-1108*,TIER 2,10/26/2019 19:02,MARYSVILLE,10/28/2019 15:50
848,EDENVALE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:30,SAN JOSE,10/28/2019 15:59
849,EDENVALE-1103,NON-HFTD,10/26/2019 20:30,SAN JOSE,10/28/2019 15:19
850,EDENVALE-2107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,MORGAN HILL,10/28/2019 17:06
851,EDES-1112*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:20,OAKLAND,10/28/2019 23:06
852,EEL RIVER-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:42,"EUREKA,FERNBRIDGE,FERNDALE,FORTUNA,LOLETA",10/28/2019 12:34
853,EEL RIVER-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:42,FERNDALE,10/28/2019 12:07
854,EL CERRITO G-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:53,"BERKELEY, ELCERRITO,KENSINGTON,RICHMOND",10/28/2019 16:38
855,EL CERRITO G-1108,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:21,"ALBANY,BERKELEY, ELCERRITO,KENSINGTON",10/28/2019 16:46
856,EL CERRITO G-1110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:39,KENSINGTON,10/28/2019 16:46
857,EL CERRITO G-1111*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:15,EL CERRITO,10/28/2019 16:10
858,EL CERRITO G-1112*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:36,"EL CERRITO,RICHMOND",10/28/2019 11:40
859,EL DORADO PH-2101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:08,"GRIZZLY FLATS,KYBURZ,PACIFIC HOUSE,PLACERVILLE,POLLOCK PINES,SOMERSET,TWIN BRIDGES",10/31/2019 10:24
860,EL DORADO PH-2102,TIER 3,10/26/2019 20:08,POLLOCK PINES,10/30/2019 11:54
861,ELECTRA-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"JACKSON, PINEGROVE",10/31/2019 09:00
862,ELECTRA-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:41,"JACKSON,MOKELUMNEHILL",10/30/2019 16:17
863,ELK CREEK-1101,TIER 2,10/26/2019 23:06,"ELK CREEK,ORLAND,STONYFORD,WILLOWS",10/30/2019 14:56
864,ELK-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:44,"ALBION, ELK,LITTLE RIVER,MANCHESTER",10/31/2019 00:53
865,EMERALD LAKE-0401,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:08,"REDWOOD CITY,WOODSIDE",10/29/2019 14:58
866,EMERALD LAKE-0402,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:11,REDWOOD CITY,10/28/2019 18:30
867,ESTUDILLO-0401*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 21:56,"OAKLAND, SANLEANDRO",10/28/2019 18:18
868,EUREKA A-1103,NON-HFTD,10/26/2019 22:48,EUREKA,10/28/2019 11:48
869,EUREKA A-1106,NON-HFTD,10/26/2019 22:48,EUREKA,10/28/2019 11:29
870,EUREKA A-1107,NON-HFTD,10/26/2019 22:48,EUREKA,10/28/2019 11:26
871,EUREKA E-1101,NON-HFTD,10/26/2019 22:49,EUREKA,10/28/2019 11:47
872,EUREKA E-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 22:49,EUREKA,10/28/2019 11:38
873,EUREKA E-1105,NON-HFTD,10/26/2019 22:49,EUREKA,10/28/2019 11:33
874,FAIRHAVEN-1103,NON-HFTD,10/26/2019 22:58,"ARCATA,MANILA, SAMOA",10/28/2019 15:27
